--- Genetic Algorithm Soft Mode Optimization Summary ---
Analysis Date: 2025-10-03 11:00:12

Total iterations completed: 5
Total successful structures: 821
Total unique structures identified: 96
Final structures analyzed: 5

Optimization Settings:
  Engine: mace
  Units: THz
  Supercell dimensions: None
  Delta: 0.03
  Fmax: 0.001
  Displacement scales: [0.25, 1.0, 4.0]
  Mode2 ratios: [-0.25, 0.0, 0.25]
  Cell scale factors: [-0.07, 0.0, 0.07]
  Negative phonon threshold: -0.1000 THz
  Max iterations: 5
  Top structures to analyze: 5
  GA population size: 50
  GA generations per iteration: 3

All Successful Structures (sorted by energy):
========================================================================================================================================================================================================================================================================================
Num Atoms    Int. Symbol     Crystal System     Energy (eV/atom)     Iter  Gen   Sample   GA Parameters                                                                                                            Soft Mode Details                                                               
========================================================================================================================================================================================================================================================================================
160          Pnma            orthorhombic       -2.840266            5     3     1        D1:4.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            4     3     36       D1:1.000, R21:-0.250, Cell:(0.024, -0.173, 0.000, -25.332, 0.000, 0.000), SC:1x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     6        D1:0.250, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     12       D1:1.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     12       D1:1.000, R21:0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     8        D1:0.250, R21:0.000, Cell:(-0.211, -0.148, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     10       D1:1.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     10       D1:1.000, R21:-0.250, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            5     1     40       D1:4.622, R21:-0.247, Cell:(0.060, 0.101, 0.025, 11.585, 16.496, 0.454), SC:2x1x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     2        D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.070, -26.440, 0.000, 0.000), SC:1x1x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            5     2     44       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     17       D1:0.250, R21:0.747, Cell:(-0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            5     3     36       D1:4.000, R21:-0.250, Cell:(0.070, -0.243, 0.070, 0.000, 0.000, 0.000), SC:1x1x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     2        D1:0.250, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     43       D1:1.000, R21:-0.250, Cell:(0.000, 0.268, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     8        D1:1.000, R21:-0.873, Cell:(0.070, 0.000, 0.247, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     15       D1:0.250, R21:-0.250, Cell:(-0.293, 0.000, 0.000, 0.000, -37.695, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     2        D1:0.250, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     15       D1:1.000, R21:0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     11       D1:1.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     4        D1:9.246, R21:-0.250, Cell:(0.117, -0.173, 0.000, 0.000, 0.000, -7.506), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     11       D1:1.000, R21:0.000, Cell:(-0.070, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            4     3     19       D1:7.502, R21:-0.250, Cell:(-0.330, -0.184, 0.000, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     17       D1:1.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840265            5     2     8        D1:1.000, R21:0.000, Cell:(0.228, 0.000, 0.081, 0.000, 0.000, -12.981), SC:2x2x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     17       D1:1.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     47       D1:1.000, R21:0.250, Cell:(0.070, 0.070, 0.070, 4.051, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     5        D1:0.250, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     8        D1:0.250, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     21       D1:4.000, R21:-0.250, Cell:(0.000, 0.000, 0.000, 11.669, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     8        D1:0.250, R21:0.000, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                            P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     50       D1:5.490, R21:0.441, Cell:(0.070, 0.447, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:False                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     33       D1:1.000, R21:0.000, Cell:(0.000, -0.070, -0.070, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     29       D1:7.873, R21:-0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 29.939), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     30       D1:8.516, R21:0.250, Cell:(0.070, 0.070, -0.169, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     20       D1:1.000, R21:0.000, Cell:(0.070, 0.070, 0.070, 16.522, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     23       D1:3.923, R21:-0.250, Cell:(0.070, 0.070, -0.070, 16.820, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840265            5     2     9        D1:1.000, R21:-0.250, Cell:(0.000, -0.053, 0.000, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           P2_1/m          orthorhombic       -2.840265            5     2     37       D1:0.860, R21:-1.409, Cell:(0.070, 0.070, -0.350, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     3     33       D1:1.000, R21:-0.250, Cell:(0.000, -0.173, 0.000, -25.332, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840265            5     3     43       D1:1.000, R21:-0.250, Cell:(0.070, 0.070, 0.000, 0.000, 0.000, 0.000), SC:2x1x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840265            4     1     58       D1:4.499, R21:1.413, Cell:(0.403, 0.191, 0.246, 5.932, 35.918, -26.047), SC:2x2x1, PhFactor:False                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            5     3     4        D1:2.672, R21:0.250, Cell:(0.070, 0.070, 0.070, 0.000, 0.000, 14.930), SC:2x2x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
80           Pnma            orthorhombic       -2.840265            4     2     45       D1:4.000, R21:0.000, Cell:(0.000, 0.000, -0.241, 0.000, 14.597, 0.000), SC:2x2x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     40       D1:4.000, R21:-0.250, Cell:(-0.070, -0.070, 0.132, 16.676, 0.000, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            4     1     80       D1:1.644, R21:-0.488, Cell:(-0.257, 0.091, 0.155, 5.648, -20.642, 7.236), SC:1x1x2, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            4     3     32       D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.281, 0.000, 0.000, 0.000), SC:1x1x2, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     1     4        D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           P2_1/m          orthorhombic       -2.840265            4     3     45       D1:1.000, R21:1.125, Cell:(0.068, 0.192, -0.491, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     1     4        D1:0.250, R21:-0.250, Cell:(0.000, 0.000, 0.000, 0.000, 0.000, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     6        D1:0.250, R21:0.250, Cell:(-0.070, -0.070, 0.070, 0.000, -40.098, 0.000), SC:1x1x1, PhFactor:True                        P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            4     2     15       D1:0.250, R21:-0.250, Cell:(0.070, 0.070, 0.163, 0.000, -4.830, 0.000), SC:1x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
40           Pnma            orthorhombic       -2.840265            5     3     23       D1:1.260, R21:-0.250, Cell:(0.000, 0.000, -0.086, 0.000, 0.000, 0.000), SC:2x1x1, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     2     35       D1:4.000, R21:0.000, Cell:(0.000, 0.000, 0.000, 0.000, 12.033, 0.000), SC:1x1x1, PhFactor:True                           P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            4     3     31       D1:1.000, R21:-0.250, Cell:(-0.155, 0.150, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:True                          P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
160          Pnma            orthorhombic       -2.840265            4     3     39       D1:1.000, R21:-1.015, Cell:(0.000, -0.173, 0.000, 0.000, 0.000, 0.000), SC:2x2x2, PhFactor:False                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
20           Pnma            orthorhombic       -2.840265            5     3     5        D1:4.000, R21:-0.250, Cell:(0.343, 0.070, 0.070, -10.183, 0.000, 0.000), SC:1x1x1, PhFactor:True                         P:0.00THz@[0, 0, 0], S:0.00THz@[0, 0, 0]                                        
